genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.57952069716775},"{'trajectory': 0.9109196517211569, 'white_gazing': 0.16200482691112794}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 35.55555555555556},"{'trajectory': -0.6635502557725537, 'white_gazing': 0.11282205990361141}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.25054466230937},"{'trajectory': 0.5315020018930448, 'white_gazing': 0.11968551444240272}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 34.22657952069717},"{'trajectory': 0.3724814697113481, 'white_gazing': 0.11930490675455041}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 34.22657952069717},"{'trajectory': 0.3724814697113481, 'white_gazing': 0.11930490675455041}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.20697167755991},"{'trajectory': -1.5451065410390132, 'white_gazing': 0.14210772146369954}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 18.69281045751634},"{'trajectory': -0.7974052851713883, 'white_gazing': 0.13386155515046708}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.884531590413935},"{'trajectory': 0.4642062755478565, 'white_gazing': 0.12857626266005737}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 23.050108932461878},"{'trajectory': 1.6917024425052902, 'white_gazing': 0.10298649152977207}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.64488017429193},"{'trajectory': 0.548362780773336, 'white_gazing': 0.13052148512517098}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.888888888888886},"{'trajectory': -0.3988966468773722, 'white_gazing': 0.13239225494705384}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.784313725490193},"{'trajectory': 1.8327521941666893, 'white_gazing': 0.11629536819886041}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.81917211328976},"{'trajectory': -0.7638876322865364, 'white_gazing': 0.13840627327029115}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.718954248366012},"{'trajectory': -0.1943107385736806, 'white_gazing': 0.10220370996455676}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.143790849673206},"{'trajectory': -0.5787100837597197, 'white_gazing': 0.11107587621360969}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.124183006535947},"{'trajectory': 0.45159166830519765, 'white_gazing': 0.12502169761113024}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 33.38779956427015},"{'trajectory': 0.5534684239896731, 'white_gazing': 0.12649812571103158}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.20697167755991},"{'trajectory': -1.5451065410390132, 'white_gazing': 0.14210772146369954}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 29.67320261437909},"{'trajectory': 0.22039111201344394, 'white_gazing': 0.1120106350978018}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.19607843137255},"{'trajectory': -0.19792299932475307, 'white_gazing': 0.1259340721562064}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.19607843137255},"{'trajectory': -0.19792299932475307, 'white_gazing': 0.1259340721562064}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.31590413943355},"{'trajectory': -0.6822021981916648, 'white_gazing': 0.11323665365962132}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.875816993464053},"{'trajectory': 0.33100428312870905, 'white_gazing': 0.1067445387973411}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.067538126361654},"{'trajectory': -0.7051206147369867, 'white_gazing': 0.12730083141591428}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [11,15])}",{'brightness': 35.511982570806104},"{'trajectory': -0.18743125100445987, 'white_gazing': 0.11309456100787214}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 31.002178649237475},"{'trajectory': 1.620133504107492, 'white_gazing': 0.11840541906492162}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 18.420479302832245},"{'trajectory': -0.3469072903999658, 'white_gazing': 0.12172060570040842}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.901960784313722},"{'trajectory': 0.5536977377200948, 'white_gazing': 0.10357244201483369}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 21.73202614379085},"{'trajectory': 1.0317962711733542, 'white_gazing': 0.11127442961641813}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 22.690631808278866},"{'trajectory': -0.44893824903474944, 'white_gazing': 0.11244900421694863}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.884531590413935},"{'trajectory': 0.4642062755478565, 'white_gazing': 0.12857626266005737}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 25.468409586056648},"{'trajectory': -0.3578213779928586, 'white_gazing': 0.135641916227797}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.139433551198255},"{'trajectory': 0.45113627104244264, 'white_gazing': 0.11395422155273706}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.904139433551196},"{'trajectory': 0.25657030056157343, 'white_gazing': 0.10118519033048208}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 18.420479302832245},"{'trajectory': -0.3469072903999658, 'white_gazing': 0.12172060570040842}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.884531590413935},"{'trajectory': 0.4642062755478565, 'white_gazing': 0.12857626266005737}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 27.483660130718956},"{'trajectory': 1.2344732694381306, 'white_gazing': 0.13084080762755468}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.901960784313722},"{'trajectory': 0.5536977377200948, 'white_gazing': 0.10357244201483369}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.57952069716775},"{'trajectory': 0.9109196517211569, 'white_gazing': 0.16200482691112794}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.20697167755991},"{'trajectory': -1.5451065410390132, 'white_gazing': 0.14210772146369954}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.400871459694988},"{'trajectory': 1.02961568715172, 'white_gazing': 0.09715799701676517}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 27.483660130718956},"{'trajectory': 1.2344732694381306, 'white_gazing': 0.13084080762755468}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.81917211328976},"{'trajectory': -0.7638876322865364, 'white_gazing': 0.13840627327029115}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 27.483660130718956},"{'trajectory': 1.2344732694381306, 'white_gazing': 0.13084080762755468}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 34.37908496732027},"{'trajectory': 1.3007928940823712, 'white_gazing': 0.1151856355900298}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.25054466230937},"{'trajectory': 0.5315020018930448, 'white_gazing': 0.11968551444240272}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 27.483660130718956},"{'trajectory': 1.2344732694381306, 'white_gazing': 0.13084080762755468}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 21.427015250544667},"{'trajectory': 0.3200548906403517, 'white_gazing': 0.10064570301034874}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.81917211328976},"{'trajectory': -0.7638876322865364, 'white_gazing': 0.13840627327029115}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 14.901960784313722},"{'trajectory': 0.9256248899636897, 'white_gazing': 0.1028771321885419}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 23.507625272331154},"{'trajectory': 0.4476293266133558, 'white_gazing': 0.12541978210844507}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 31.18736383442266},"{'trajectory': 1.1128758638099412, 'white_gazing': 0.10965991350024076}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.70806100217865},"{'trajectory': -0.5614820934837912, 'white_gazing': 0.11724213230436285}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.511982570806104},"{'trajectory': -0.18743125100445987, 'white_gazing': 0.11309456100787214}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.969498910675378},"{'trajectory': 0.41003292404452374, 'white_gazing': 0.11073518143572524}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 34.37908496732027},"{'trajectory': 1.3007928940823712, 'white_gazing': 0.1151856355900298}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 35.19607843137255},"{'trajectory': -0.19792299932475307, 'white_gazing': 0.1259340721562064}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [11,15])}",{'brightness': 34.37908496732027},"{'trajectory': 1.3007928940823712, 'white_gazing': 0.1151856355900298}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.119825708061},"{'trajectory': -1.3430819296575245, 'white_gazing': 0.11130787827151262}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.64488017429193},"{'trajectory': 0.548362780773336, 'white_gazing': 0.13052148512517098}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.100217864923746},"{'trajectory': 0.9249341431268331, 'white_gazing': 0.10859550837879017}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.05882352941177},"{'trajectory': -0.27215995683055166, 'white_gazing': 0.09929024722366925}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [11,15])}",{'brightness': 34.46623093681918},"{'trajectory': 0.5890027272985865, 'white_gazing': 0.12257989559529951}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 25.119825708061},"{'trajectory': -1.3430819296575245, 'white_gazing': 0.11130787827151262}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 21.11111111111111},"{'trajectory': 0.7585149079251651, 'white_gazing': 0.13150242441954937}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.49019607843138},"{'trajectory': 1.7577899340731524, 'white_gazing': 0.12358721875754693}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.712418300653596},"{'trajectory': -0.46093334127186436, 'white_gazing': 0.12125319379087453}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 26.3834422657952},"{'trajectory': -1.757328469645547, 'white_gazing': 0.12068398268727445}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 34.37908496732027},"{'trajectory': 1.3007928940823712, 'white_gazing': 0.1151856355900298}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.969498910675378},"{'trajectory': -1.131130588917332, 'white_gazing': 0.08835932095013786}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 34.46623093681918},"{'trajectory': 0.5890027272985865, 'white_gazing': 0.12257989559529951}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 28.082788671023962},"{'trajectory': -0.6924369109982956, 'white_gazing': 0.12382420775577775}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 12.331154684095859},"{'trajectory': -0.0007170906287396837, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 30.2723311546841},"{'trajectory': -0.6706622136824191, 'white_gazing': 0.116795415740116}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.511982570806104},"{'trajectory': -0.18743125100445987, 'white_gazing': 0.11309456100787214}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 21.85185185185185},"{'trajectory': -1.0895651486172637, 'white_gazing': 0.1060538350115066}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.39433551198257},"{'trajectory': 0.6076296712954576, 'white_gazing': 0.09354043375203429}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.81917211328976},"{'trajectory': -0.7638876322865364, 'white_gazing': 0.13840627327029115}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.39433551198257},"{'trajectory': 0.6076296712954576, 'white_gazing': 0.09354043375203429}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.10021786492375},"{'trajectory': 1.0794690044927326, 'white_gazing': 0.10232937590343293}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 15.969498910675382},"{'trajectory': -0.3542352685008935, 'white_gazing': 0.0994918821309998}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'trajectory': -0.000305262212538898, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 23.420479302832245},"{'trajectory': -0.6522687281396579, 'white_gazing': 0.10036765430090304}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.20697167755991},"{'trajectory': -1.5451065410390132, 'white_gazing': 0.14210772146369954}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.81917211328976},"{'trajectory': -0.7638876322865364, 'white_gazing': 0.13840627327029115}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 35.11982570806101},"{'trajectory': 0.2333195581770948, 'white_gazing': 0.12013326954798922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.849673202614378},"{'trajectory': -0.44924006562470425, 'white_gazing': 0.11814368516392088}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.1437908496732},"{'trajectory': -1.3078441478815617, 'white_gazing': 0.1429307718152461}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.511982570806104},"{'trajectory': -0.18743125100445987, 'white_gazing': 0.11309456100787214}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 35.86056644880175},"{'trajectory': 0.20512033072310012, 'white_gazing': 0.11811250602379826}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'trajectory': 5.914868390216319e-16, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'trajectory': -0.000305262212538898, 'white_gazing': 0.1233115468409589}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 19.978213507625266},"{'trajectory': 0.5589226688506824, 'white_gazing': 0.11475394155523537}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [11,15])}",{'brightness': 34.46623093681918},"{'trajectory': 0.5890027272985865, 'white_gazing': 0.12257989559529951}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 27.483660130718956},"{'trajectory': 1.2344732694381306, 'white_gazing': 0.13084080762755468}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.884531590413935},"{'trajectory': 0.4642062755478565, 'white_gazing': 0.12857626266005737}",0
