genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 21.568627450980394},"{'white_gazing': 0.12652979506811954, 'distance': 3.5910522987721127}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,14])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 24.80392156862745},"{'white_gazing': 0.12941265961271553, 'distance': 4.551865290342536}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.5982029274799724, 'distance': 3.404376193744194}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 20.0},"{'white_gazing': 0.1275899312632389, 'distance': 3.0910810982921184}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 31.045751633986928},"{'white_gazing': 0.1401476016868764, 'distance': 2.9833475343684603}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,17])}",{'brightness': 20.81699346405229},"{'white_gazing': 0.10936924048933949, 'distance': 2.060870966494019}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 34.24836601307189},"{'white_gazing': 0.1324732100345656, 'distance': 0.1964794151620576}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 34.052287581699346},"{'white_gazing': 0.13105854316361756, 'distance': 0.6859131098101426}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,14])}",{'brightness': 25.915032679738566},"{'white_gazing': 0.1263888264071424, 'distance': 3.2981968303894917}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 81.27450980392157},"{'white_gazing': 0.32435052172111484, 'distance': 2.687419991203177}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 103.69999999999816},"{'white_gazing': 0.305113328652756, 'distance': 3.4482732193910355}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 100.0},"{'white_gazing': 0.22624842445917123, 'distance': 4.2691344146755705}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 21.045751633986928},"{'white_gazing': 0.12749832292427804, 'distance': 4.227598872689191}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 22.483660130718956},"{'white_gazing': 0.12274468411628288, 'distance': 0.3328533996948024}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 70.26143790849673},"{'white_gazing': 0.20429759517069004, 'distance': 3.2058362260447515}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.11764705882353},"{'white_gazing': 0.12481852659666993, 'distance': 1.8588823730001929}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12468352798685445, 'distance': 5.396721955784216}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 36.143790849673195},"{'white_gazing': 0.13067068853389288, 'distance': 1.152268156852083}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,14])}",{'brightness': 34.83660130718954},"{'white_gazing': 0.12267318261840887, 'distance': 3.104966371934005}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 38.10457516339869},"{'white_gazing': 0.12251843890010786, 'distance': 0.783512325842863}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 38.56209150326797},"{'white_gazing': 0.2869017427406657, 'distance': 0.08087136706411262}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 103.46599999999829},"{'white_gazing': 0.3876255402759742, 'distance': 3.428658053371404}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 103.46599999999829},"{'white_gazing': 0.3876255402759742, 'distance': 3.428658053371404}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12468352798685445, 'distance': 5.396721955784216}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 103.46599999999829},"{'white_gazing': 0.3876255402759742, 'distance': 3.428658053371404}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 34.83660130718954},"{'white_gazing': 0.12267318261840887, 'distance': 3.104966371934005}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 29.90196078431373},"{'white_gazing': 0.18329079334724188, 'distance': 1.384782547720956}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 12.450980392156863},"{'white_gazing': 0.124509803921568, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 103.46599999999829},"{'white_gazing': 0.3876255402759742, 'distance': 3.428658053371404}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 27.84313725490196},"{'white_gazing': 0.12748099957314118, 'distance': 2.9959391986114805}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 81.27450980392157},"{'white_gazing': 0.23534959442147005, 'distance': 2.5327025473267013}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 23.235294117647058},"{'white_gazing': 0.12495133905612414, 'distance': 0.1863488038070463}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 27.941176470588236},"{'white_gazing': 0.12549972427261097, 'distance': 0.5182136607520405}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 37.90849673202615},"{'white_gazing': 0.2613421306200456, 'distance': 1.7454842715743797}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 59.31372549019608},"{'white_gazing': 0.24441866746233146, 'distance': 1.9888959571010607}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 37.90849673202615},"{'white_gazing': 0.2613421306200456, 'distance': 1.7454842715743797}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 12.450980392156863},"{'white_gazing': 0.124509803921568, 'distance': 0.00010550533870229878}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12468352798685445, 'distance': 5.396721955784216}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.2200405926442126, 'distance': 3.4362985297522}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 62.549019607843135},"{'white_gazing': 0.16666854253904298, 'distance': 0.808017328730895}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 53.69281045751634},"{'white_gazing': 0.252945111351346, 'distance': 2.2067615445153694}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 103.69999999999816},"{'white_gazing': 0.305113328652756, 'distance': 3.4482732193910355}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 38.627450980392155},"{'white_gazing': 0.11734139672250145, 'distance': 0.18696337712387812}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 38.627450980392155},"{'white_gazing': 0.11734139672250145, 'distance': 0.18696337712387812}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 35.882352941176464},"{'white_gazing': 0.10810555532701985, 'distance': 1.421499366612633}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,14])}",{'brightness': 12.450980392156863},"{'white_gazing': 0.124509803921568, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 25.91503267973856},"{'white_gazing': 0.11801229694118184, 'distance': 4.564071979496814}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.2200405926442126, 'distance': 3.4362985297522}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 38.627450980392155},"{'white_gazing': 0.11734139672250145, 'distance': 0.18696337712387812}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 38.10457516339869},"{'white_gazing': 0.12251843890010786, 'distance': 0.783512325842863}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 19.31372549019608},"{'white_gazing': 0.1619150063112422, 'distance': 0.15693766462611153}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 62.549019607843135},"{'white_gazing': 0.16666854253904298, 'distance': 0.808017328730895}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 26.307189542483663},"{'white_gazing': 0.12025009832646145, 'distance': 0.33362547979399737}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.5982029274799724, 'distance': 3.404376193744194}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 30.49019607843137},"{'white_gazing': 0.10647297153280104, 'distance': 0.13543156483455404}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 81.27450980392157},"{'white_gazing': 0.32435052172111484, 'distance': 2.687419991203177}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 28.79084967320261},"{'white_gazing': 0.13968851465654947, 'distance': 4.34060767559372}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 36.60130718954249},"{'white_gazing': 0.15247268686348917, 'distance': 2.2679666516202235}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 24.73856209150327},"{'white_gazing': 0.13175766619152718, 'distance': 3.305379372074136}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 27.22222222222222},"{'white_gazing': 0.11985959760744934, 'distance': 3.061017910424022}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 18.725490196078432},"{'white_gazing': 0.10719513354243906, 'distance': 2.1885361989804664}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 35.882352941176464},"{'white_gazing': 0.10810555532701985, 'distance': 1.421499366612633}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 78.0392156862745},"{'white_gazing': 0.40201246041640065, 'distance': 2.508919760324793}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 34.83660130718954},"{'white_gazing': 0.12267318261840887, 'distance': 3.104966371934005}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 38.56209150326797},"{'white_gazing': 0.2869017427406657, 'distance': 0.08087136706411262}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,15])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 75.09803921568627},"{'white_gazing': 0.1949442176616344, 'distance': 3.4356068998287035}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 20.0},"{'white_gazing': 0.12708217100642843, 'distance': 3.677694709499218}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 26.307189542483663},"{'white_gazing': 0.13178608231430142, 'distance': 0.5098311411801386}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 66.1437908496732},"{'white_gazing': 0.18656872752503512, 'distance': 2.36306730783005}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 21.568627450980394},"{'white_gazing': 0.10189781377049154, 'distance': 0.35658279442700214}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 23.856209150326794},"{'white_gazing': 0.12410969181967597, 'distance': 1.475693150280432}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 62.549019607843135},"{'white_gazing': 0.16666854253904298, 'distance': 0.808017328730895}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 36.96078431372549},"{'white_gazing': 0.1544019676909493, 'distance': 1.7773786333751627}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,15])}",{'brightness': 19.31372549019608},"{'white_gazing': 0.10891115586295204, 'distance': 0.8149801611367271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 26.764705882352942},"{'white_gazing': 0.12864572182972955, 'distance': 1.5708084341568251}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 19.607843137254903},"{'white_gazing': 0.1139941252176547, 'distance': 0.19731981583127473}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,13])}",{'brightness': 59.31372549019608},"{'white_gazing': 0.24441866746233146, 'distance': 1.9888959571010607}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 25.098039215686274},"{'white_gazing': 0.08581526055371379, 'distance': 0.6280414852972503}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.2200405926442126, 'distance': 3.4362985297522}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 70.26143790849673},"{'white_gazing': 0.20429759517069004, 'distance': 3.2058362260447515}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,17])}",{'brightness': 33.66013071895424},"{'white_gazing': 0.11344400166798481, 'distance': 0.840501174261667}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 25.0},"{'white_gazing': 0.12083093668053715, 'distance': 2.6537594205291533}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 25.91503267973856},"{'white_gazing': 0.11801229694118184, 'distance': 4.564071979496814}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.50980392156863},"{'white_gazing': 0.10904194794202665, 'distance': 0.7416972344709843}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12468352798685445, 'distance': 5.396721955784216}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 104.69999999999823},"{'white_gazing': 0.3491075584915056, 'distance': 3.4289545857026167}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 23.856209150326794},"{'white_gazing': 0.12410969181967597, 'distance': 1.475693150280432}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 81.27450980392157},"{'white_gazing': 0.32435052172111484, 'distance': 2.687419991203177}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,14])}",{'brightness': 19.11764705882353},"{'white_gazing': 0.10269188678022216, 'distance': 1.5838772374704992}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 59.31372549019608},"{'white_gazing': 0.24441866746233146, 'distance': 1.9888959571010607}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 19.77124183006536},"{'white_gazing': 0.12745487640295353, 'distance': 3.8668396402392577}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.529411764705884},"{'white_gazing': 0.12445136399075489, 'distance': 2.299809776829366}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 100.0},"{'white_gazing': 0.22624842445917123, 'distance': 4.2691344146755705}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 100.0},"{'white_gazing': 0.22624842445917123, 'distance': 4.2691344146755705}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12468352798685445, 'distance': 5.396721955784216}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 38.10457516339869},"{'white_gazing': 0.12251843890010786, 'distance': 0.783512325842863}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.529411764705884},"{'white_gazing': 0.12445136399075489, 'distance': 2.299809776829366}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 29.901960784313726},"{'white_gazing': 0.12378848865238541, 'distance': 3.5965127883438055}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 23.986928104575163},"{'white_gazing': 0.11128035069281704, 'distance': 0.8678331668983094}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 27.647058823529413},"{'white_gazing': 0.11982862688065853, 'distance': 0.7927058202193596}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 100.0},"{'white_gazing': 0.5982029274799724, 'distance': 3.404376193744194}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 12.450980392156863},"{'white_gazing': 0.124509803921568, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 102.7299999999987},"{'white_gazing': 0.22623856554237326, 'distance': 3.4612129658485276}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 35.81699346405229},"{'white_gazing': 0.11405264239923454, 'distance': 0.4651319361826585}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 19.869281045751634},"{'white_gazing': 0.12835945406583474, 'distance': 5.415687702266123}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 23.75816993464052},"{'white_gazing': 0.11847382878881932, 'distance': 3.4367517487243573}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,15])}",{'brightness': 38.10457516339869},"{'white_gazing': 0.12251843890010786, 'distance': 0.783512325842863}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,14])}",{'brightness': 31.503267973856207},"{'white_gazing': 0.133901982634087, 'distance': 0.515793205286677}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 34.83660130718954},"{'white_gazing': 0.12267318261840887, 'distance': 3.104966371934005}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 29.901960784313726},"{'white_gazing': 0.12378848865238541, 'distance': 3.5965127883438055}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 28.03921568627451},"{'white_gazing': 0.1296299679292007, 'distance': 3.5513028194864504}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 78.0392156862745},"{'white_gazing': 0.40201246041640065, 'distance': 2.508919760324793}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 81.27450980392157},"{'white_gazing': 0.23534959442147005, 'distance': 2.5327025473267013}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 78.0392156862745},"{'white_gazing': 0.40201246041640065, 'distance': 2.508919760324793}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,14])}",{'brightness': 33.98692810457516},"{'white_gazing': 0.11807091215206043, 'distance': 0.011721054156596565}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 78.0392156862745},"{'white_gazing': 0.40201246041640065, 'distance': 2.508919760324793}",0
