genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 16.127450980392158},"{'trajectory': 0.009795333283062603, 'white_gazing': 0.15935961620303551}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 20.48202614379085},"{'trajectory': 0.3354976322105101, 'white_gazing': 0.1217940378234949}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 16.274509803921568},"{'trajectory': 0.006086831747430325, 'white_gazing': 0.14838240100320896}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 35.5718954248366},"{'trajectory': -0.6472531100205643, 'white_gazing': 0.12737316549226288}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 16.127450980392158},"{'trajectory': 0.009795333283062603, 'white_gazing': 0.15935961620303551}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,12])}",{'brightness': 18.022875816993462},"{'trajectory': -1.5644435975196045, 'white_gazing': 0.1171079036842116}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 16.127450980392158},"{'trajectory': 0.009795333283062603, 'white_gazing': 0.15935961620303551}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 18.700980392156865},"{'trajectory': 0.04604961585992032, 'white_gazing': 0.14743167670416474}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 16.127450980392158},"{'trajectory': 0.009795333283062603, 'white_gazing': 0.15935961620303551}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,17])}",{'brightness': 16.127450980392158},"{'trajectory': 0.009795333283062603, 'white_gazing': 0.15935961620303551}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 16.6421568627451},"{'trajectory': -0.1457732430345326, 'white_gazing': 0.14722429300771928}",0
