genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 36.83369644153957},"{'white_gazing': 0.18228680583137444, 'distance': 1.449821130442513}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 36.90631808278867},"{'white_gazing': 0.12061933058620597, 'distance': 0.8089179233134803}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 23.326071169208426},"{'white_gazing': 0.1218518351125339, 'distance': 1.5349972340562286}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.007988380537395},"{'white_gazing': 0.09763358911815317, 'distance': 1.0106727590396936}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 23.61655773420479},"{'white_gazing': 0.13567293509473963, 'distance': 0.9792682306670668}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 20.769789397240373},"{'white_gazing': 0.11911790616462334, 'distance': 0.2126035674795691}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 21.699346405228752},"{'white_gazing': 0.142245225208723, 'distance': 0.3117814497631283}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 23.326071169208426},"{'white_gazing': 0.1218518351125339, 'distance': 1.5349972340562286}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 16.862745098039213},"{'white_gazing': 0.10128984483013517, 'distance': 0.25445858248439346}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 18.576615831517792},"{'white_gazing': 0.10858125275962338, 'distance': 1.574513908528456}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.850399419026864},"{'white_gazing': 0.11497873261981549, 'distance': 1.119390284293874}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 18.03921568627451},"{'white_gazing': 0.11481656753057393, 'distance': 0.22240790798543753}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1349922410529922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.222738782748274}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [13,16])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.904586741565001e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 25.67901234567901},"{'white_gazing': 0.12240962954140726, 'distance': 0.5797316762821425}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [16,17])}",{'brightness': 37.10965867828613},"{'white_gazing': 0.10259021498235893, 'distance': 0.6280887273544579}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1349922410529922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 31.517792302106027},"{'white_gazing': 0.09680948164260447, 'distance': 0.6310095556615942}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 33.97240377632535},"{'white_gazing': 0.12769194713073123, 'distance': 1.3790731362237498}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 25.432098765432098},"{'white_gazing': 0.11432768655119219, 'distance': 0.5511143637439148}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.611038680319488}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1061363426355451, 'distance': 1.0861237091747464}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 37.60348583877995},"{'white_gazing': 0.12106784748930996, 'distance': 0.4719231070815956}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1061363426355451, 'distance': 1.0861237091747464}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12954381480173374, 'distance': 3.5208227188847236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.10965867828613},"{'white_gazing': 0.10259021498235893, 'distance': 0.6280887273544579}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 18.954248366013072},"{'white_gazing': 0.12808242620383684, 'distance': 2.4349304426345357}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.566448801742915},"{'white_gazing': 0.1329128821055674, 'distance': 1.2663678230477993}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.904586741565001e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.10965867828613},"{'white_gazing': 0.10259021498235893, 'distance': 0.6280887273544579}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04048050348692611}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04048050348692611}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 21.132897603485837},"{'white_gazing': 0.1312214850532898, 'distance': 1.50471770698368}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.12200435729848},"{'white_gazing': 0.1262033596883068, 'distance': 1.2288286727816768}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 47.85766158315178},"{'white_gazing': 0.15620389775606583, 'distance': 2.1176285061918634}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 36.83369644153957},"{'white_gazing': 0.18228680583137444, 'distance': 1.449821130442513}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04048050348692611}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 37.10965867828613},"{'white_gazing': 0.10056970378942544, 'distance': 0.35169197652782824}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 22.062454611474223},"{'white_gazing': 0.12945555184736585, 'distance': 1.1059310971370282}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 23.326071169208426},"{'white_gazing': 0.1218518351125339, 'distance': 1.5349972340562286}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.062454611474223},"{'white_gazing': 0.12945555184736585, 'distance': 1.1059310971370282}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 23.282498184458966},"{'white_gazing': 0.1259438929568902, 'distance': 0.1718781985562808}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 28.1917211328976},"{'white_gazing': 0.12720188721353273, 'distance': 0.23515603656248388}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12954381480173374, 'distance': 3.5208227188847236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.904586741565001e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.611038680319488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.062454611474223},"{'white_gazing': 0.12945555184736585, 'distance': 1.1059310971370282}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1112053079962194, 'distance': 1.7200830710215618}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.37908496732027},"{'white_gazing': 0.10399865098111885, 'distance': 0.276606251138669}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.062454611474223},"{'white_gazing': 0.12945555184736585, 'distance': 1.1059310971370282}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 36.36891793754538},"{'white_gazing': 0.13762389132607372, 'distance': 2.6858670215031015}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 29.193899782135077},"{'white_gazing': 0.12357810271972366, 'distance': 1.5852415793813763}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.290486564996367},"{'white_gazing': 0.12023418056097745, 'distance': 1.0989758924107638}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 26.666666666666668},"{'white_gazing': 0.1306198482550953, 'distance': 1.9958455935196548}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1349922410529922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.15643238543729712, 'distance': 0.509207070715828}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 36.90631808278867},"{'white_gazing': 0.12061933058620597, 'distance': 0.8089179233134803}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 47.85766158315178},"{'white_gazing': 0.15620389775606583, 'distance': 2.1176285061918634}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.11408877271761007, 'distance': 2.766030657955177}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 23.326071169208426},"{'white_gazing': 0.1218518351125339, 'distance': 1.5349972340562286}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 34.553376906318086},"{'white_gazing': 0.13787667932982123, 'distance': 0.7032773884143954}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 35.773420479302835},"{'white_gazing': 0.10576431508133058, 'distance': 0.09804860438318873}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952351492569136}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.0},"{'white_gazing': 0.13561124397074253, 'distance': 3.4730191850096457}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 32.578068264342775},"{'white_gazing': 0.12755581622890894, 'distance': 0.05196111195336102}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 36.90631808278867},"{'white_gazing': 0.12061933058620597, 'distance': 0.8089179233134803}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952351492569136}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12954381480173374, 'distance': 3.5208227188847236}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,17])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12954381480173374, 'distance': 3.5208227188847236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12954381480173374, 'distance': 3.5208227188847236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.12200435729848},"{'white_gazing': 0.1262033596883068, 'distance': 1.2288286727816768}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12954381480173374, 'distance': 3.5208227188847236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.21132897603486},"{'white_gazing': 0.1142007442010465, 'distance': 0.46496238313507066}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1349922410529922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.356572258533042},"{'white_gazing': 0.10186374176904438, 'distance': 1.1917121986270633}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.34204793028322},"{'white_gazing': 0.16525650649866575, 'distance': 0.23033763653685574}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.83369644153957},"{'white_gazing': 0.18228680583137444, 'distance': 1.449821130442513}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 28.467683369644153},"{'white_gazing': 0.1063693066462847, 'distance': 0.42865300648759086}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.54538852578068},"{'white_gazing': 0.12181734472274543, 'distance': 0.20482882864813934}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 37.83587509077706},"{'white_gazing': 0.1305844610236359, 'distance': 2.1102552486463595}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 24.0958605664488},"{'white_gazing': 0.10841170330001348, 'distance': 1.6080690454204514}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.798838053740013},"{'white_gazing': 0.09370481178038954, 'distance': 0.7680199308888384}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.611038680319488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 22.49818445896877},"{'white_gazing': 0.1111265407650063, 'distance': 0.15804711445750427}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.0},"{'white_gazing': 0.13561124397074253, 'distance': 3.4730191850096457}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.0},"{'white_gazing': 0.13561124397074253, 'distance': 3.4730191850096457}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.0},"{'white_gazing': 0.13561124397074253, 'distance': 3.4730191850096457}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.091503267973856},"{'white_gazing': 0.13350237259464504, 'distance': 1.6486933930976284}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.904586741565001e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952351492569136}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1349922410529922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1349922410529922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.904586741565001e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 19.273783587509076},"{'white_gazing': 0.11965428605975488, 'distance': 0.6512719411402631}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.611038680319488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1061363426355451, 'distance': 1.0861237091747464}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1349922410529922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 24.63326071169208},"{'white_gazing': 0.12289453185410407, 'distance': 0.6713249452477457}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 14.901960784313722},"{'white_gazing': 0.08744892132467433, 'distance': 0.5962109421796542}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.222738782748274}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 25.025417574437185},"{'white_gazing': 0.11318736521070168, 'distance': 0.7308961122502883}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.11408877271761007, 'distance': 2.766030657955177}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.85911401597676},"{'white_gazing': 0.12410023525088766, 'distance': 0.6361607953871795}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04048050348692611}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 27.82861292665215},"{'white_gazing': 0.14100918790217395, 'distance': 0.415750318606937}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 24.61873638344227},"{'white_gazing': 0.11427227503415405, 'distance': 0.9636340032243009}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.83369644153957},"{'white_gazing': 0.18228680583137444, 'distance': 1.449821130442513}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 30.384894698620187},"{'white_gazing': 0.12001786420341641, 'distance': 0.21882842170115308}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 25.49019607843137},"{'white_gazing': 0.1051761133247335, 'distance': 1.4799339741717967}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 36.90631808278867},"{'white_gazing': 0.12061933058620597, 'distance': 0.8089179233134803}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.904586741565001e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 30.58823529411764},"{'white_gazing': 0.12169946869027724, 'distance': 0.5658997669316881}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 34.49527959331882},"{'white_gazing': 0.10432865359223804, 'distance': 0.26068982216337344}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 47.85766158315178},"{'white_gazing': 0.15620389775606583, 'distance': 2.1176285061918634}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.12200435729848},"{'white_gazing': 0.1262033596883068, 'distance': 1.2288286727816768}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 36.90631808278867},"{'white_gazing': 0.12061933058620597, 'distance': 0.8089179233134803}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04048050348692611}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [15,19])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04048050348692611}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 17.719680464778502},"{'white_gazing': 0.11019159573591013, 'distance': 0.49636276598568785}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 0.0006350880409162753}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.611038680319488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 24.981844589687725},"{'white_gazing': 0.13338119357555037, 'distance': 3.199602875306558}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.262890341321715},"{'white_gazing': 0.10397955474726278, 'distance': 0.6095394751814588}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.11408877271761007, 'distance': 2.766030657955177}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.09636678948259216, 'distance': 0.5253872966833826}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,17])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.11408877271761007, 'distance': 2.766030657955177}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 22.42556281771968},"{'white_gazing': 0.13407786033662603, 'distance': 0.9970158043157875}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 36.81917211328976},"{'white_gazing': 0.1364949536841088, 'distance': 1.4350451024012145}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.222738782748274}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,15])}",{'brightness': 18.736383442265794},"{'white_gazing': 0.07999165161979664, 'distance': 0.4060521358569483}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.611038680319488}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,16])}",{'brightness': 17.21132897603486},"{'white_gazing': 0.10565385028030803, 'distance': 1.3331554009314464}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 23.848946986201888},"{'white_gazing': 0.12013613430005754, 'distance': 1.4161910173936683}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.611038680319488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12393254922342395, 'distance': 2.561231669618914}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 17.22585330428468},"{'white_gazing': 0.14501724582431863, 'distance': 0.021728726580994628}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.222738782748274}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.616557734204793},"{'white_gazing': 0.12266736684993525, 'distance': 0.2752250288550171}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 30.384894698620187},"{'white_gazing': 0.12001786420341641, 'distance': 0.21882842170115308}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [11,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 36.90631808278867},"{'white_gazing': 0.12061933058620597, 'distance': 0.8089179233134803}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.159767610748002},"{'white_gazing': 0.11666628484774917, 'distance': 1.2868276496081588}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 29.73129992737836},"{'white_gazing': 0.11413399224603388, 'distance': 0.6047518401054733}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.44153957879448},"{'white_gazing': 0.14088731596206325, 'distance': 0.6915848496588717}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 19.273783587509076},"{'white_gazing': 0.11965428605975488, 'distance': 0.6512719411402631}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.917211328976034},"{'white_gazing': 0.1328777900541912, 'distance': 1.8371181986375715}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 18.126361655773422},"{'white_gazing': 0.10103497329546002, 'distance': 0.6402644564070934}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 20.871459694989106},"{'white_gazing': 0.1282358464539671, 'distance': 0.3427901628572584}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 23.34059549745824},"{'white_gazing': 0.11951360380830475, 'distance': 0.15501375111270124}",0
