genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 16.895424836601308},"{'white_gazing': 0.09316908026359383, 'distance': 0.3567740320732154}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.0005682193370379236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.716775599128535},"{'white_gazing': 0.15543446082884832, 'distance': 0.1308909989666524}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.797385620915033},"{'white_gazing': 0.09849280760391185, 'distance': 0.0671540344795834}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 31.44880174291939},"{'white_gazing': 0.11998565421124667, 'distance': 0.5138799482499724}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.091503267973852},"{'white_gazing': 0.09347969473959651, 'distance': 0.47093587152814953}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 21.557734204793025},"{'white_gazing': 0.1036977438666969, 'distance': 0.46787194960872963}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.797385620915033},"{'white_gazing': 0.09849280760391185, 'distance': 0.0671540344795834}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 19.215686274509803},"{'white_gazing': 0.0984463767984109, 'distance': 0.6814905270468664}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.04139433551199},"{'white_gazing': 0.11058743282805651, 'distance': 0.23338039606956565}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.797385620915033},"{'white_gazing': 0.09849280760391185, 'distance': 0.0671540344795834}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 31.764705882352942},"{'white_gazing': 0.11235078211025959, 'distance': 0.9288855741520026}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.230936819172115},"{'white_gazing': 0.1137496135742994, 'distance': 0.6300473464261851}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 28.159041394335517},"{'white_gazing': 0.10759098767769996, 'distance': 1.4576481366166445}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.57080610021786},"{'white_gazing': 0.0971063383385871, 'distance': 0.46580493127186196}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.01089324618736},"{'white_gazing': 0.11110080873140904, 'distance': 0.26768006478194617}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.797385620915033},"{'white_gazing': 0.09849280760391185, 'distance': 0.0671540344795834}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.901960784313722},"{'white_gazing': 0.1005802289275542, 'distance': 0.352243536994961}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 16.677559912854033},"{'white_gazing': 0.11042821454109618, 'distance': 0.5655716417260613}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 16.73202614379085},"{'white_gazing': 0.10577275013077168, 'distance': 1.2007602986678414}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.860566448801748},"{'white_gazing': 0.09975450926824404, 'distance': 1.099488088742673}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.03050108932462},"{'white_gazing': 0.10389214843670318, 'distance': 0.1445489098352204}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 30.599128540305014},"{'white_gazing': 0.13015294394144777, 'distance': 0.4726332311848202}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 28.278867102396518},"{'white_gazing': 0.10941722620078537, 'distance': 1.434122425197727}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.77342047930283},"{'white_gazing': 0.09347366771946983, 'distance': 0.9500935184454881}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 15.795206971677558},"{'white_gazing': 0.11333564511700904, 'distance': 0.1557089233791897}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.32244008714597},"{'white_gazing': 0.12093070056611892, 'distance': 0.7583479221965246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 20.599128540305006},"{'white_gazing': 0.11318059869022844, 'distance': 0.1706674639571186}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.797385620915033},"{'white_gazing': 0.09849280760391185, 'distance': 0.0671540344795834}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.00036655805590878765}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.444444444444446},"{'white_gazing': 0.11148332696145737, 'distance': 0.4978023911872189}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.241830065359476},"{'white_gazing': 0.10627106778051239, 'distance': 1.0920413752979004}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.96296296296297},"{'white_gazing': 0.1179836879688464, 'distance': 1.5515750009870268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.716775599128535},"{'white_gazing': 0.15543446082884832, 'distance': 0.1308909989666524}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.100217864923746},"{'white_gazing': 0.11456665883173889, 'distance': 2.089488127681393}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.860566448801748},"{'white_gazing': 0.09975450926824404, 'distance': 1.099488088742673}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 14.901960784313722},"{'white_gazing': 0.10942203451273372, 'distance': 0.5917996962258233}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.958605664488017},"{'white_gazing': 0.10875339762494801, 'distance': 0.8161658281252506}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 18.932461873638342},"{'white_gazing': 0.1129532416106863, 'distance': 0.9978553423245884}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 32.02614379084968},"{'white_gazing': 0.13085342244232173, 'distance': 0.388931223419181}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 34.90196078431373},"{'white_gazing': 0.1086478164138489, 'distance': 0.2992056923676125}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 15.838779956427013},"{'white_gazing': 0.10240312076782675, 'distance': 2.1733050000925176}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 16.100217864923746},"{'white_gazing': 0.11456665883173889, 'distance': 2.089488127681393}",0
